"id","NomDeLieu","Coordonnees","ImageLink","Image"
1,"Institut Universitaire de Technologie Nancy-Charlemagne","48.682832365898065, 6.160915474068931","https://i.ytimg.com/vi/f3n6d4Ufk1U/maxresdefault_live.jpg","083566ea-156f-4c15-9918-e7a35c7e078a"
2,"Musée des Beaux-Arts de Nancy","48.693424449789845, 6.18235708015418","https://th.bing.com/th/id/R.ffa2da458031ec0d61c7aa59d49bb506?rik=73eXDK5WOPvL4A&pid=ImgRaw&r=0","953bd5fd-f08e-45b2-b7a4-87cc5c9104bd"
3,"Place Stanislas","48.693591520538284, 6.183256407872048","https://i0.wp.com/viajealpatrimonio.com/wp-content/uploads/2020/05/0787-plaza-stanislas-plaza-de-la-carriere-y-plaza-de-la-alliance-en-nancy.jpg?ssl=1","89dc0ac3-106c-45d5-a45d-ff4851ff6f6c"
4,"Muséum-Aquarium de Nancy","48.69494278954815, 6.188208227231793","https://www.archi-wiki.org/images/thumb/9/91/34_rue_Sainte_Catherine_(entr%C3%A9e)_DSC04646.jpg/1200px-34_rue_Sainte_Catherine_(entr%C3%A9e)_DSC04646.jpg","91591dee-1ed9-42b4-9523-0bbd1c63b31e"
5,"Porte Désilles","48.69795826200955, 6.174147932837996","https://media-cdn.tripadvisor.com/media/photo-s/14/af/43/c3/porte-desilles.jpg","8e24f467-f60a-4faf-80cf-6b9098d3371e"
6,"Cathédrale Notre-Dame-de-l'Annonciation","48.69152293745179, 6.185881740741304","https://live.staticflickr.com/3164/3098725110_0f37479776_b.jpg","4795de99-9186-4d6f-ad28-2ef21741c748"
7,"Place de la Carrière","48.695472533103384, 6.181937812540744","https://api.cloudly.space/resize/crop/1200/627/60/aHR0cHM6Ly93d3cuc2l0bG9yLmZyL3Bob3Rvcy83MzcvcGxhY2VfZGVfbGFfY2FycmllcmUuanBnPzIwMjEtMDYtMjJUMTU6NDI6MjJa/image.jpg","b3ffbe40-945e-4c1c-af24-832e512a4935"
8,"Basilique Saint-Epvre","48.69599490358903, 6.179917353344213","https://th.bing.com/th/id/R.f3da826715a8428a23f9421319e04d3c?rik=yEjlpTxxd%2beorA&riu=http%3a%2f%2flusile17.l.u.pic.centerblog.net%2fo%2fc8b40538.jpg&ehk=FKlylTb%2ffOKWDvalqpX5FQN4vXQqlBR79zBcaLfSBqQ%3d&risl=&pid=ImgRaw&r=0","30af31e8-a9c9-4fca-899e-ee9fdd7ddd17"
9,"Villa Majorelle","48.68551177619868, 6.163866130030894","https://th.bing.com/th/id/OIP.8RzG0_gbx6N2P59VpOXSagHaEk?rs=1&pid=ImgDetMain","f37e161a-6ce9-4b50-be36-bccc3c2fa354"
10,"Parc de la Pépinière","48.69777125210572, 6.184606276657545","https://frenchmoments.eu/wp-content/uploads/2012/11/Parc-de-la-P%C3%A9pini%C3%A8re-04-Nancy-%C2%A9-French-Moments.jpg","30d7d82e-0a79-4331-ada4-79648f3697c0"
11,"Parc de la Cure d'Air","48.69338965839723, 6.159951442592517","https://api.cloudly.space/resize/crop/1200/627/60/aHR0cHM6Ly93d3cuc2l0bG9yLmZyL3Bob3Rvcy83MzcvNzM3MDAwMjcxXzQuanBnPzIwMjEtMTItMjFUMTE6Mzk6NDha/image.jpg","b72ce138-febd-44f6-b23f-0b6f9ee682d0"
12,"Centre Commercial Saint Sébastien","48.688008779213945, 6.18067681830613","https://media-cdn.tripadvisor.com/media/photo-s/14/af/ea/6d/centre-commercial-saint.jpg","3273f8f7-e12b-4c2b-bc70-2604d2242599"
13,"Gare de Nancy","48.68979199096487, 6.17440457810537","https://s3-media4.fl.yelpcdn.com/bphoto/fXtPxdpgpHr9RHB-Je-L6Q/o.jpg","a91d5134-c9f7-4c6d-aaab-b62a19d74ba8"
14,"Basilique du Sacré-Cœur de Nancy","48.685549660386386, 6.162462574356138","https://th.bing.com/th/id/R.5ff55d576be674cdbb45aecd98a3faed?rik=JlZd9fGH6KJUJA&riu=http%3a%2f%2fphotos.wikimapia.org%2fp%2f00%2f01%2f68%2f26%2f37_big.jpg&ehk=U7mJ1UYZw%2bsFL31cbbDb5PnjnqP8Ca%2b3kjaR8Tpx5Hg%3d&risl=&pid=ImgRaw&r=0","ebe21770-8dab-429c-ad74-8c6e773d9365"
15,"Église Saint-Léon de Nancy","48.68927666848419, 6.1720714849639675","https://th.bing.com/th/id/OIP.-EvWoogHdOjjQTwMAaH8zwAAAA?w=384&h=547&rs=1&pid=ImgDetMain","3f54aabf-d457-494c-98d0-89602244453e"
16,"Nancy Thermal","48.67916323170875, 6.168723692084355","https://th.bing.com/th/id/R.98072a4bf1a9d532bdb8f0081a6f6118?rik=uARF5UMHDtuiig&riu=http%3a%2f%2fdha.eu%2fwp-content%2fuploads%2f2018%2f10%2f05.106.38.jpg&ehk=F93hYCSX%2f%2fbwFxNS78lk5VvilbZluJcchdrp9C2szMU%3d&risl=&pid=ImgRaw&r=0","5d714326-5794-4752-a7e1-1d2bf1ec6b09"
17,"Jardin Botanique Jean-Marie Pelt","48.662758, 6.155456","https://geo.img.pmdstatic.net/fit/http.3A.2F.2Fprd2-bone-image.2Es3-website-eu-west-1.2Eamazonaws.2Ecom.2Fgeo.2F2019.2F06.2F28.2F30f4f11e-f80b-4698-9534-7ffddc83e4e8.2Ejpeg/1150x660/background-color/ffffff/quality/10/a-villers-les-nancy-lextraordinaire-ja","ee21072f-38c7-4f54-998d-4b10c766de6c"
18,"Plage de la Méchelle","48.69226102338772, 6.202397061064616","https://cdn-s-www.estrepublicain.fr/images/B641AA78-4B8E-4544-9AF6-196687C4E853/NW_raw/le-nouveau-site-de-la-mechelle-a-connu-une-frequentation-contrastee-entre-jours-pluvieux-et-temps-plus-estival-photo-er-cedric-jacquot-1629912614.jpg","b0743fb1-b3cb-42ec-a693-e7f316b7abcb"
19,"Musée Lorrain","48.69731167308772, 6.179347757302961","https://media-cdn.tripadvisor.com/media/photo-s/1a/aa/52/81/portale.jpg","01b7449c-a2f0-40ab-ae64-19f512dbb1b2"
20,"Porte de la Craffe","48.69886592647276, 6.177797656113235","https://i.pinimg.com/originals/ca/dd/5a/cadd5a34c4f64319dbb15b576d1e7369.jpg","062c772a-52bf-44c4-ae16-8cfd6b7bcc17"
21,"Tour de la Commanderie Nazet-Moutaux","48.68656598542592, 6.167354816776893","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/24/1c/a5/8f/up-some-steps.jpg?w=1200&h=-1&s=1","cd428eae-47ea-4269-b9a9-7205f40e77ad"
22,"Campus Lettres et Sciences Humaines de Nancy - Université de Lorraine","48.69558101980567, 6.1659993577656484","https://cdn-s-www.estrepublicain.fr/images/5ED2BEB3-6BEB-4C0B-8797-28AF345C4C4B/NW_raw/title-1607632070.jpg","a3a1a109-a179-4d60-8fc2-0edcce966e08"
23,"Faculté de Droit, Sciences Économiques et Gestion","48.69312298902564, 6.176641345874096","https://live.staticflickr.com/65535/48864028882_580f6e3ff6_b.jpg","982376d9-7855-4b62-9279-3137cc1c167f"
24,"Stade Marcel Picot","48.69542492463427, 6.210536520303652","https://th.bing.com/th/id/R.5228ad9f481c3985cc289b82e7ee9669?rik=AGJxuyX3ya272A&riu=http%3a%2f%2fwww.ostadium.com%2fgalleries%2fstade-marcel-picot-vue-aerienne-illus.jpg&ehk=s5JHg2RJq625D3pzyEzQoJquUrRUZ4HKasOuMOXKW%2f0%3d&risl=&pid=ImgRaw&r=0&sres=1&sres","cae7dd34-76d2-46ac-b9d1-8bab0e681448"
25,"Château de Montaigu","48.663382233080426, 6.2158060491444","https://static.wixstatic.com/media/4d8fa8_49bbe10b1b374654a9304828fa4b9e21~mv2.jpg/v1/fill/w_2500,h_1830,al_c/4d8fa8_49bbe10b1b374654a9304828fa4b9e21~mv2.jpg","d9a8df84-53c7-4e7c-b8e8-099c69605e18"
26,"IUT Nancy-Brabois","48.65887054230006, 6.151402987604767","https://iut-nancy-brabois.univ-lorraine.fr/files/2023/09/iutnb-campus-luneville-1536x1024.jpg","2d5d006e-bd87-4e91-a021-71adf44b7d8e"
27,"Musée de l'École de Nancy","48.68052365752653, 6.166174186685939","https://farm9.staticflickr.com/8895/18257400028_37fc387e89_o_d.jpg","5df5a9cd-ffcc-486b-82ba-9c131c80fb3d"
28,"Crous Resto U' Cours Léopold","48.69511748886811, 6.177192553212553","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/01/bb/3f/voici-la-facade-du-crous.jpg?w=1200&h=-1&s=1","4247fbf1-66b7-4e5c-a89f-6df8f113eb4b"
29,"Statue équestre de Jeanne d'Arc","48.69414033913675, 6.180307837445197","https://th.bing.com/th/id/OIP.EIh8ndJen8yux0fiwlJybwHaLH?w=1200&h=1800&rs=1&pid=ImgDetMain","dd801012-249e-4c4f-b7d6-e3795db1464a"
30,"ARTEM","48.67286634844456, 6.171657520162884","https://live.staticflickr.com/65535/51217348797_7c1eb78d1b_b.jpg","b9fefcae-1ce4-4f99-8faf-486925c1f007"
31,"Ensic","48.69960359511604, 6.179908893331664","https://th.bing.com/th/id/R.084fa9f085165b0d47e0e309c358d4cc?rik=zgQMf1MoZM4%2bqg&pid=ImgRaw&r=0","39391622-1701-4e8a-b46d-6c01a0cbbef2"
32,"Faculté des Sciences et Technologies","48.66509520838335, 6.160530317593506","https://www.pagesjaunes.fr/media/ugc/faculte_des_sciences_et_technologies_05454700_094219295","c4c2557c-f7a5-457c-b794-b524a2e27183"